forbear,forbore,forbare,forborne,forborn,outrunning,,,,,
misbear,misbore,misbare,misborne,misborn,overrunning,,,,,
overbear,overbore,overbare,overborne,overborn,rerunning,,,,,
underbear,underbore,underbare,underborne,underborn,underrunning,,,,,
run,ran,run,standing,,,,,,,
forerun,foreran,forerun,forstanding,,,,,,,
outrun,outran,outrun,misunderstanding,,,,,,,
overrun,overran,overrun,overstanding,,,,,,,
rerun,reran,rerun,understanding,,,,,,,
underrun,underran,underrun,upstanding,,,,,,,
stand,stood,stood,standen,withstanding,,,,,,
forstand,forstood,forstood,forstanden,catching,,,,,,
misunderstand,misunderstood,misunderstood,misunderstanden,fitting,,,,,,
overstand,overstood,overstood,overstanden,misfitting,,,,,,
understand,understood,understood,understanden,seekking,,,,,,
upstand,upstood,upstood,upstanden,beseekking,,,,,,
withstand,withstood,withstood,withstanden,stealling,,,,,,
catch,caught,caught,crowwing,,,,,,,
fit,fitted,fit,fitted,fit,losing,,,,,
misfit,misfitted,misfit,misfitted,misfit,binding,,,,,
seek,sought,sought,unbinding,,,,,,,
beseek,besought,besought,underbinding,,,,,,,
steal,stole,stolen,seething,,,,,,,
crow,crowed,crew,crowed,crown,keepping,,,,,
lose,lost,lost,miskeepping,,,,,,,
bind,bound,bound,overkeepping,,,,,,,
unbind,unbound,unbound,underkeepping,,,,,,,
underbind,underbound,underbound,shaking,,,,,,,
seethe,seethed,sod,seethed,sodden,overshaking,,,,,
keep,kept,kept,spillling,,,,,,,
miskeep,miskept,miskept,overspillling,,,,,,,
overkeep,overkept,overkept,drinking,,,,,,,
underkeep,underkept,underkept,outdrinking,,,,,,,
shake,shook,shaken,overdrinking,,,,,,,
overshake,overshook,overshaken,drawwing,,,,,,,
spill,spilled,spilt,spilled,spilt,adrawwing,,,,,
overspill,overspilled,overspilt,overspilled,overspilt,bedrawwing,,,,,
drink,drank,drunk,drinked,drunk,drank,drinked,drunken,downdrawwing,,
outdrink,outdrank,outdrunk,outdrinked,outdrunk,outdrank,outdrinked,outdrunken,outdrawwing,,
overdrink,overdrank,overdrunk,overdrinked,overdrunk,overdrank,overdrinked,overdrunken,overdrawwing,,
draw,drew,drawn,redrawwing,,,,,,,
adraw,adrew,adrawn,umbedrawwing,,,,,,,
bedraw,bedrew,bedrawn,underdrawwing,,,,,,,
downdraw,downdrew,downdrawn,updrawwing,,,,,,,
outdraw,outdrew,outdrawn,withdrawwing,,,,,,,
overdraw,overdrew,overdrawn,spinning,,,,,,,
redraw,redrew,redrawn,outspinning,,,,,,,
umbedraw,umbedrew,umbedrawn,writhing,,,,,,,
underdraw,underdrew,underdrawn,queathing,,,,,,,
updraw,updrew,uprawn,bequeathing,,,,,,,
withdraw,withdrew,withdrawn,shitting,,,,,,,
spin,spun,span,spun,shiting,,,,,,
outspin,outspun,outspan,outspun,spoilling,,,,,,
writhe,writhed,wrothe,writhed,writhen,vexxing,,,,,
queath,quethe,queathed,quethed,quoth,quod,queathed,quethed,quoth,quethen,forsaking
bequeath,bequeathed,bequethed,bequoth,bequod,bequeathed,bequethed,bequoth,bequethen,leapping,
shit,shit,shitted,shat,shit,shitted,shat,shitten,beleapping,,
shite,shited,shit,shited,shit,forthleapping,,,,,
spoil,spoiled,spoilt,spoiled,spoilt,outleapping,,,,,
vex,vexed,vext,vexed,vext,overleapping,,,,,
forsake,forsook,forsaken,making,,,,,,,
leap,leaped,leapt,lept,lope,leaped,leapt,lopen,remaking,,
beleap,beleaped,beleapt,belept,belope,beleaped,beleapt,belopen,unmaking,,
forthleap,forthleaped,forthleapt,forthlept,forthlope,forthleaped,forthleapt,forthlopen,dealling,,
outleap,outleaped,outleapt,outlept,outlope,outleaped,outleapt,outlopen,misdealling,,
overleap,overleaped,overleapt,overlept,overlope,overleaped,overleapt,overlopen,redealling,,
make,made,made,laughing,,,,,,,
remake,remade,remade,lending,,,,,,,
unmake,unmade,unmade,forlending,,,,,,,
deal,dealt,dealt,mowwing,,,,,,,
misdeal,misdealt,misdealt,giving,,,,,,,
redeal,redealt,redealt,forgiving,,,,,,,
laugh,laughed,laught,laugh'd,low,laughed,laught,laugh'd,laughen,misgiving,
lend,lent,lent,overgiving,,,,,,,
forlend,forlent,forlent,ringing,,,,,,,
mow,mowed,mowed,mown,hiding,,,,,,
give,gave,given,stripping,,,,,,,
forgive,forgave,forgiven,canning,,,,,,,
misgive,misgave,misgiven,winding,,,,,,,
overgive,overgave,overgiven,rewinding,,,,,,,
ring,rang,rung,rung,unwinding,,,,,,
hide,hid,hidden,hid,burning,,,,,,
strip,stripped,stript,stripped,stript,sunburning,,,,,
can,could,shearring,,,,,,,,
wind,wound,wound,slipping,,,,,,,
rewind,rewound,rewound,overslipping,,,,,,,
unwind,unwound,unwound,meetting,,,,,,,
burn,burned,burnt,burned,burnt,stringing,,,,,
sunburn,sunburned,sunburnt,sunburned,sunburnt,hamstringing,,,,,
shear,sheared,shore,shorn,sheared,overstringing,,,,,
slip,slipped,slipt,slipped,slipt,swimming,,,,,
overslip,overslipped,overslipt,overslipped,overslipt,outswimming,,,,,
meet,met,met,biting,,,,,,,
string,strung,stringed,strung,stringed,frostbiting,,,,,
hamstring,hamstrung,hamstringed,hamstrung,hamstringed,fighting,,,,,
overstring,overstrung,overstringed,overstrung,overstringed,befighting,,,,,
swim,swam,swum,swum,outfighting,,,,,,
outswim,outswam,outswum,outswum,forlesing,,,,,,
bite,bit,bitten,girding,,,,,,,
frostbite,frostbit,frostbitten,undergirding,,,,,,,
fight,fought,fought,foughten,flinging,,,,,,
befight,befought,befought,tearring,,,,,,,
outfight,outfought,outfought,uptearring,,,,,,,
forlese,forlore,forlorn,beginning,,,,,,,
gird,girded,girt,girded,girt,,,,,,
undergird,undergirded,undergirt,undergirded,undergirt,,,,,,
fling,flung,flung,,,,,,,,
tear,tore,torn,,,,,,,,
uptear,uptore,uptorn,,,,,,,,
begin,began,begun,,,,,,,,
