990490062327566336,2018-04-29 09:16:47,2,@ @AnnasTaghoury @ @ @ @ @ @,# # # # # # # #,Enjoying celebrating with the top sales # performers from @ DellMorocco here in # Rome. Thank you to our partners # Intel # Microsoft # DellFinancialServices # McAfee # Vmware # Nutanix @AnnasTaghoury @ ibtiouene @ munizzi_sara @ groussetp @ olivier_verger @ mohammedberrad5 @ DellMoroccopic.twitter.com/rweAxcACOe
990459535423778816,2018-04-29 07:15:29,3,@,# #,"Wheels up. Next part of the @ MSFTScaleUp startup world tour next stop Tel Aviv (via far too many places, but hey ho) # Microsoft # startups"
990455755684941824,2018-04-29 07:00:28,6,,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,http://HashMind.com is for sale # app # apps # software # ios # android # ipad # iphone # mac # google # apple # amazon # facebook # microsoft # tesla # spacex # elonmusk # forsale # free # game # games # gaming # job # jobs # mobile # seo # brand # brands # branding # social # digitalpic.twitter.com/SLqOy0vcZE
990428532928122880,2018-04-29 05:12:18,4,,#,The latest INFOWEB NEWS! https://paper.li/talius/1350400328?edition_id=1ec3dda0-4b5b-11e8-839b-002590a5ba2d … # microsoft
990690184042831872,2018-04-29 22:32:00,10,,# # # # # # # # # # # # # # # # # # # # # # # #,17 Best # IT # Training & # Certification Courses https://goo.gl/vkC7hz # AI # Analytics # IoT # IIoT # Amazon # AWS # tech # CCNA # Microsoft # Azure # Networking # Security # bitcoin # Cloud # Blockchain # DataScience # BigData # Career # OnlineLearning # technology # eLearningpic.twitter.com/gycdAETOrH
990662602643640320,2018-04-29 20:42:24,11,@,# #,How Microsoft Convinced Clueless Judges To Send A Man To Jail For Copying Software It Gives Out For Free https://www.techdirt.com/articles/20180426/00051939718/how-microsoft-convinced-clueless-judges-to-send-man-to-jail-copying-software-it-gives-out-free.shtml … | # copywrongs # Microsoft @ techdirtpic.twitter.com/fY2XdYpi82
990660156248809477,2018-04-29 20:32:41,10,,# # # #,New blog post: Determine correct version of Microsoft Compatibility Appraiser to prevent high WSUS bandwidth consumption (using compliance settings in Configuration Manager): https://www.imab.dk/determine-correct-version-of-microsoft-compatibility-appraiser-using-compliance-settings-in-configuration-manager/ … # SCCM # ConfigMgr # Powershell # Microsoft pic.twitter.com/BZryZ1zdFn
990633647039565824,2018-04-29 18:47:21,7,,# # #,Fantastic weekend at the # Microsoft reactor building a buddy bot for those who live with autism. # techforgood # autismHack2018pic.twitter.com/LhT8Aechfc
990626613892071424,2018-04-29 18:19:24,9,@,# # # #,"# Uber's Real-Time ID Check: ""Looking for the solution with the highest TPR [True Positive Rate of facial recognition], we ultimately chose to use # Microsoft’s Face # API from its Cognitive Services suite."" https://ubere.ng/2zbkXOh via @ ubereng # safety"
990623679456468993,2018-04-29 18:07:44,11,,# # # # # # # # # # #,Short Computer Courses available from June to October 2018 Microsoft Windows and Office PC Maintenance and Repair Networking & Web Designing # JUCO # Morogoro # Tanzania # ICT # Microsoft # office # computer # GainWithXtianDela # Twitter # 500pxrtg # Education pic.twitter.com/vyKdyL1SIW
990599083071963136,2018-04-29 16:30:00,23,@ @,# # # #,Extract Text From Image In # Microsoft # Computer Vision # API by @ SarnenduDe cc @ CsharpCorner https://goo.gl/j1zFvB # CognitiveService pic.twitter.com/nUHmJTaAU6
990597837367934976,2018-04-29 16:25:03,4,@,# # # # # # #,"Coop , challenges , powers and fun in @ Drago_Dino now on # Switch and # XboxOne ! Hope you enjoy our first game ! # Nintendo # indiegame # Microsoft # indiegames # releasepic.twitter.com/SSa9CrhoTg"
990596038741327872,2018-04-29 16:17:54,4,@,# # # #,# Chart: The Most Valuable Companies of All-Time https://bit.ly/2vZh5n0 You will be surprised # Apple # Microsoft # Amazon don't even come close. @ Apple only makes it to 11% of the peak value of the Dutch East India Company by itself.pic.twitter.com/y1pGimvxCK
990592079192625152,2018-04-29 16:02:10,2,@,# # # #,I passed the last exam required to be a # Microsoft certified # DataScientist!!! Thank you @ edXOnline for all the great help and courses you provided to get there! # ILoveMyProfession # DataSciencepic.twitter.com/FIyQHboUvU
990587689719271424,2018-04-29 15:44:44,25,@,# # # # #,Here's # Ubuntu 18.04 LTS (Bionic Beaver) Running on the # Microsoft Surface Pro 3 https://buff.ly/2Fqcmu0 @ ubuntu # Linux # surfacepro # opensourcepic.twitter.com/XfoCnIHuer
990585131772665856,2018-04-29 15:34:34,4,@,# # #,Hope everyone enjoyed my bonus stream today! We also hit the 9.6k follower goal!! Can’t wait for this week!! Elite controller & @ WatchMixer merch arriving shortly and the 10k milestone is upon us! Hope everyone is doing well! Love you all so much! # Mixer # Xbox # Microsoft pic.twitter.com/Qs2zgGSn80
990568455689719808,2018-04-29 14:28:18,2,,# # # # # # # # # # # # # # # # # # #,Webinar - Power BI Adoption Framework - Rollout https://www.meetup.com/Power-BI-User-Group-Norway/events/249318528/ … # powerbi # powerapps # MicrosoftFlow # Microsoft # azure # microsoft365 # dynamics365 # office365 # MicrosoftFlow # SQLServer # SharePoint # Windows10 # msbi # pbiusergroup # ssas # excel # msoffice # BigData # data
990533588415406081,2018-04-29 12:09:45,6,,# # # # # #,Microsoft Outlook rolling out end-to-end encryption to protect business email - TechRepublic https://www.techrepublic.com/article/microsoft-outlook-rolling-out-end-to-end-encryption-to-protect-business-email/ … # infosec # security # cybersecurity # mail # MSFT # MICROSOFT
990528375037947905,2018-04-29 11:49:02,6,,# # # # # # # # # # # # # # # # # # # # # # #,Working with # WA # State & # Local # Government offices to develop # technology solutions based on the organizations requirements. # NASPO # SVAR # Software # Blockchain # IoT # Services # Crypto # OpenData # AI # Cloud # Tech # Dev # Security # Microsoft # Azure # SmartCity # SundayMorning # Networkpic.twitter.com/a50Wk3dFpd
990501370888441856,2018-04-29 10:01:44,16,@ @ @ @ @,# # # # # # # # # # #,"IOTA Partners With Microsoft, Fujitsu, Others For # IoT Data # Monetization by @ bitjonbuck @ cointelegraph @ davidsonstebo | Read more at http://bit.ly/2BFvkfJ # InternetOfThings # Microsoft # Data # Technology # Blockchain # Cybersecurity # Banking # Fintech # RT cc: @ wtvox @ consensyspic.twitter.com/DSp7nAimq1"
990490062327566336,2018-04-29 09:16:47,2,@ @AnnasTaghoury @ @ @ @ @ @,# # # # # # # #,Enjoying celebrating with the top sales # performers from @ DellMorocco here in # Rome. Thank you to our partners # Intel # Microsoft # DellFinancialServices # McAfee # Vmware # Nutanix @AnnasTaghoury @ ibtiouene @ munizzi_sara @ groussetp @ olivier_verger @ mohammedberrad5 @ DellMoroccopic.twitter.com/rweAxcACOe
990459535423778816,2018-04-29 07:15:29,3,@,# #,"Wheels up. Next part of the @ MSFTScaleUp startup world tour next stop Tel Aviv (via far too many places, but hey ho) # Microsoft # startups"
990455755684941824,2018-04-29 07:00:28,6,,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,http://HashMind.com is for sale # app # apps # software # ios # android # ipad # iphone # mac # google # apple # amazon # facebook # microsoft # tesla # spacex # elonmusk # forsale # free # game # games # gaming # job # jobs # mobile # seo # brand # brands # branding # social # digitalpic.twitter.com/SLqOy0vcZE
990428532928122880,2018-04-29 05:12:18,4,,#,The latest INFOWEB NEWS! https://paper.li/talius/1350400328?edition_id=1ec3dda0-4b5b-11e8-839b-002590a5ba2d … # microsoft
990690184042831872,2018-04-29 22:32:00,10,,# # # # # # # # # # # # # # # # # # # # # # # #,17 Best # IT # Training & # Certification Courses https://goo.gl/vkC7hz # AI # Analytics # IoT # IIoT # Amazon # AWS # tech # CCNA # Microsoft # Azure # Networking # Security # bitcoin # Cloud # Blockchain # DataScience # BigData # Career # OnlineLearning # technology # eLearningpic.twitter.com/gycdAETOrH
990662602643640320,2018-04-29 20:42:24,11,@,# #,How Microsoft Convinced Clueless Judges To Send A Man To Jail For Copying Software It Gives Out For Free https://www.techdirt.com/articles/20180426/00051939718/how-microsoft-convinced-clueless-judges-to-send-man-to-jail-copying-software-it-gives-out-free.shtml … | # copywrongs # Microsoft @ techdirtpic.twitter.com/fY2XdYpi82
990660156248809477,2018-04-29 20:32:41,10,,# # # #,New blog post: Determine correct version of Microsoft Compatibility Appraiser to prevent high WSUS bandwidth consumption (using compliance settings in Configuration Manager): https://www.imab.dk/determine-correct-version-of-microsoft-compatibility-appraiser-using-compliance-settings-in-configuration-manager/ … # SCCM # ConfigMgr # Powershell # Microsoft pic.twitter.com/BZryZ1zdFn
990633647039565824,2018-04-29 18:47:21,7,,# # #,Fantastic weekend at the # Microsoft reactor building a buddy bot for those who live with autism. # techforgood # autismHack2018pic.twitter.com/LhT8Aechfc
990626613892071424,2018-04-29 18:19:24,9,@,# # # #,"# Uber's Real-Time ID Check: ""Looking for the solution with the highest TPR [True Positive Rate of facial recognition], we ultimately chose to use # Microsoft’s Face # API from its Cognitive Services suite."" https://ubere.ng/2zbkXOh via @ ubereng # safety"
990623679456468993,2018-04-29 18:07:44,11,,# # # # # # # # # # #,Short Computer Courses available from June to October 2018 Microsoft Windows and Office PC Maintenance and Repair Networking & Web Designing # JUCO # Morogoro # Tanzania # ICT # Microsoft # office # computer # GainWithXtianDela # Twitter # 500pxrtg # Education pic.twitter.com/vyKdyL1SIW
990599083071963136,2018-04-29 16:30:00,23,@ @,# # # #,Extract Text From Image In # Microsoft # Computer Vision # API by @ SarnenduDe cc @ CsharpCorner https://goo.gl/j1zFvB # CognitiveService pic.twitter.com/nUHmJTaAU6
990597837367934976,2018-04-29 16:25:03,4,@,# # # # # # #,"Coop , challenges , powers and fun in @ Drago_Dino now on # Switch and # XboxOne ! Hope you enjoy our first game ! # Nintendo # indiegame # Microsoft # indiegames # releasepic.twitter.com/SSa9CrhoTg"
990596038741327872,2018-04-29 16:17:54,4,@,# # # #,# Chart: The Most Valuable Companies of All-Time https://bit.ly/2vZh5n0 You will be surprised # Apple # Microsoft # Amazon don't even come close. @ Apple only makes it to 11% of the peak value of the Dutch East India Company by itself.pic.twitter.com/y1pGimvxCK
990592079192625152,2018-04-29 16:02:10,2,@,# # # #,I passed the last exam required to be a # Microsoft certified # DataScientist!!! Thank you @ edXOnline for all the great help and courses you provided to get there! # ILoveMyProfession # DataSciencepic.twitter.com/FIyQHboUvU
990587689719271424,2018-04-29 15:44:44,25,@,# # # # #,Here's # Ubuntu 18.04 LTS (Bionic Beaver) Running on the # Microsoft Surface Pro 3 https://buff.ly/2Fqcmu0 @ ubuntu # Linux # surfacepro # opensourcepic.twitter.com/XfoCnIHuer
