1045976531040956416,2018-09-29 12:00:12,5,,# # #,Marsh expands blockchain partnership with IBM http://ow.ly/sC7X30m1qbM # Blockchain # Marsh # IBM pic.twitter.com/dadZsyGcjq
1045947091011260417,2018-09-29 10:03:13,4,@ @,# # # # # # # # # # # # # # # # # # # # # # #,# Solid # Inrupt Google it. @ inrupt_inc @ SolidMit # technology # tech # google # networking # ibm # government # internet # opensource # dataprivacy # privacy # newinternet # thewebweneed # yourdataisyourdata # decentralized # web # platform # w3c # innovation # technews # security # softwarepic.twitter.com/AehZwW4BsS
1045935102465900544,2018-09-29 09:15:35,2,,# # #,"It's the bridge to the future, so do not miss it! :-) https://goo.gl/3zzuYD # GSEorg # guideshareeurope # IBM"
1045846882436743168,2018-09-29 03:25:02,4,,# # # # # #,IBM's Unbiased Approach To AI Discrimination http://ow.ly/Usrk30lZlwK # IBM # ArtificialIntelligence # AI # MachineLearning # TechNews # Technology
1045835284204548096,2018-09-29 02:38:57,7,@ @ @ @ @ @ @ @ @ @ @ @,# # # # #,# FF IBM Influencer Panel on theCUBE from IBM Winning with AI @ bobehayes @ sardire @ data_nerd @ TmanSpeaks @ cspenn @ jennjshin @ Kevin_Jackson @ mclynd @ datachick @ psb_dc @ IBMAnalytics @ IBM https://www.youtube.com/watch?v=rN0uD7B1dBI&list=PLenh213llmcar0q_mDNWvK_0OYTT1djzw … # IBMAnalytics # IBM # WinWithAI # theCUBEpic.twitter.com/WudoJbSIsH
1046187708526276608,2018-09-30 01:59:21,9,,# # # # # # # # # # # # # # # # # #,What each # Cloud company could bring to the Pentagon's $10 B JEDI cloud contract https://tcrn.ch/2NcQDtk # AI # BigData # BlockChain # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # JavaScript # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy # Docker # NodeJS
1046186645509337089,2018-09-30 01:55:08,2,@,#39a2500c40a0 # # # # # # # # # # # # # # #,How Taiwan Is Becoming A Top Destination For Artificial Intelligence In Asia via @ forbes https://www.forbes.com/sites/ralphjennings/2018/09/29/how-taiwan-is-becoming-a-top-destination-for-artificial-intelligence-in-asia/#39a2500c40a0 … # AI # BigData # BlockChain # CryptoCurrency # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy
1046149791305158656,2018-09-29 23:28:41,13,@ @ @ @,# #,"“With its newly-announced AI Fairness 360 toolkit, IBM is throwing down the gauntlet. The toolkit is a sort of Swiss Army knife of algorithms, available to anyone, designed to eliminate [AI] bias.” https://newatlas.com/ibm-removing-ai-bias/56554/ … @ nwtls @ IBMResearch @ krvarshney @ datapriestess # AI # IBM"
1046127053756649477,2018-09-29 21:58:20,2,,#,"To support systems engineers as they manage this complexity, # IBM is expanding our software & systems engineering portfolio with the Requirements Quality Assistant."
1046118043334651904,2018-09-29 21:22:32,5,@ @,# # # #,"Dear @ swiftcommunity, if 97% of world’s largest banks are # IBM clients & 90% of credit card transactions are processed on # IBM mainframes, & IBM Blockchain World Wire is going live soon using # StellarLumens, why you are not a parthner of @ StellarOrg & # IBM? Act now or lose market pic.twitter.com/juNRQLdSDT"
1046116934801125378,2018-09-29 21:18:07,4,@tim_cook,# # # # # # # # # # # # # # # # # # # # # # # # # # #,# Apple # iPhones # iPhoneXS # smartphone # Intel # AMD # IBM@tim_cook # US # Internet # Cloud # AI # fintech # Engineering # ArtificialIntelligence # MachineLearning # Bigdata # news # NEWSで妄想 # USA # IoT # DataScience # Computing # IT # Data # innovation # tech # TechNewhttps://twitter.com/TheIotWarehouse/status/1046116010095509505 …
1046112545579446272,2018-09-29 21:00:41,2,,# #,Our machine learning analytics and Watson working in perfect harmony http://bit.ly/2MWEe1G # Cloud # IBM
1046092377302200320,2018-09-29 19:40:32,4,,# # # # # # #,AT&T to Launch Suite of Enterprise Blockchain Solutions Using # IBM and # Microsoft Technology BY: Priyeshu Garg https://btcmanager.com/att-suite-enterprise-blockchain-ibm-microsoft/?utm_source=Twitter&utm_medium=socialpush&utm_campaign=SNAP … # Adoption # ATT # BlockchainTechnology # Business # Logisticspic.twitter.com/aqCXQIS38y
1046085467517722624,2018-09-29 19:13:05,6,@,# # # #,# IBM Austria is already in World Premiere mood for # Domino V10 and the @ panagenda product manager session on October 10 # magic # domino2025pic.twitter.com/wl3E3Rkwmj
1046084241069682690,2018-09-29 19:08:13,2,@ @,# # # # # # #,"Just a few days left until the World Premiere of # IBM⁠ ⁠ # Domino V10 in Frankfurt. Meet team @ panagenda at the event, visit our booth and have an # asktheexpert session with @ panareima # domino2025 # notes10 # marvelclient # applicationinsightshttps://www.ibm.com/blogs/collaboration-solutions/2018/08/22/find-us-world-premiere-domino-v10/ …"
1046037128331825152,2018-09-29 16:01:00,3,@ @ @,# # # # # # # # # # #,"{ # podcast } From here to AI - ep. 003 - Jack Wells, Director of Science - Oak Ridge National Lab http://bit.ly/fhtai003 # AI # WinWithAI # Artificialintelligence # MachineLearning # DeepLearning @ IBM # IBM @ IBMPowerSystems # IBMPowerSystems # POWER9 # DataStorage @ IBMStorage # AllFlash"
1046023586224508929,2018-09-29 15:07:11,1,,# # # #,Within a few years # quantum computing will be used by new categories of professionals and developers looking to this emerging method of computing to solve problems once considered unsolvable. # qbits # ibm # innovation https://youtu.be/bhYHto5ss7M pic.twitter.com/jHYFlnEYiu
1046017997574299648,2018-09-29 14:44:59,1,,# # # # # # #,"# ATT Launches # Blockchain Solution Suites Designed to Work With Technology from # IBM & # Microsoft: # ATT announced earlier this week the launch of its # blockchain solution # suite. According to the telecommunication giant, The suite was designed to work… http://news.smallbusines.co.uk/QlmJth pic.twitter.com/fIh5E6AbDf"
1045992384855769088,2018-09-29 13:03:12,2,,# # # # # # # # # # # # # # # # # # # #,"After # IBM and # Microsoft, AT&T comes up with # blockchain solutions - # coinmarketcap # blockchain # bittrex # Crypto # Bitcoin # cryptocurrency $ BTC $ XRP $ LTC $ BNB $ ADA $ TRX $ EOS $ ETH $ ETC # Money # Finance # Binance # Bitfinex # Huobi # Coinbase # Bittrex # Litecoin # Ripple # Cardano # Tron"
1045976531040956416,2018-09-29 12:00:12,5,,# # #,Marsh expands blockchain partnership with IBM http://ow.ly/sC7X30m1qbM # Blockchain # Marsh # IBM pic.twitter.com/dadZsyGcjq
1045947091011260417,2018-09-29 10:03:13,4,@ @,# # # # # # # # # # # # # # # # # # # # # # #,# Solid # Inrupt Google it. @ inrupt_inc @ SolidMit # technology # tech # google # networking # ibm # government # internet # opensource # dataprivacy # privacy # newinternet # thewebweneed # yourdataisyourdata # decentralized # web # platform # w3c # innovation # technews # security # softwarepic.twitter.com/AehZwW4BsS
1045935102465900544,2018-09-29 09:15:35,2,,# # #,"It's the bridge to the future, so do not miss it! :-) https://goo.gl/3zzuYD # GSEorg # guideshareeurope # IBM"
1045846882436743168,2018-09-29 03:25:02,4,,# # # # # #,IBM's Unbiased Approach To AI Discrimination http://ow.ly/Usrk30lZlwK # IBM # ArtificialIntelligence # AI # MachineLearning # TechNews # Technology
1045835284204548096,2018-09-29 02:38:57,7,@ @ @ @ @ @ @ @ @ @ @ @,# # # # #,# FF IBM Influencer Panel on theCUBE from IBM Winning with AI @ bobehayes @ sardire @ data_nerd @ TmanSpeaks @ cspenn @ jennjshin @ Kevin_Jackson @ mclynd @ datachick @ psb_dc @ IBMAnalytics @ IBM https://www.youtube.com/watch?v=rN0uD7B1dBI&list=PLenh213llmcar0q_mDNWvK_0OYTT1djzw … # IBMAnalytics # IBM # WinWithAI # theCUBEpic.twitter.com/WudoJbSIsH
1046187708526276608,2018-09-30 01:59:21,9,,# # # # # # # # # # # # # # # # # #,What each # Cloud company could bring to the Pentagon's $10 B JEDI cloud contract https://tcrn.ch/2NcQDtk # AI # BigData # BlockChain # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # JavaScript # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy # Docker # NodeJS
1046186645509337089,2018-09-30 01:55:08,2,@,#39a2500c40a0 # # # # # # # # # # # # # # #,How Taiwan Is Becoming A Top Destination For Artificial Intelligence In Asia via @ forbes https://www.forbes.com/sites/ralphjennings/2018/09/29/how-taiwan-is-becoming-a-top-destination-for-artificial-intelligence-in-asia/#39a2500c40a0 … # AI # BigData # BlockChain # CryptoCurrency # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy
1046149791305158656,2018-09-29 23:28:41,13,@ @ @ @,# #,"“With its newly-announced AI Fairness 360 toolkit, IBM is throwing down the gauntlet. The toolkit is a sort of Swiss Army knife of algorithms, available to anyone, designed to eliminate [AI] bias.” https://newatlas.com/ibm-removing-ai-bias/56554/ … @ nwtls @ IBMResearch @ krvarshney @ datapriestess # AI # IBM"
1046127053756649477,2018-09-29 21:58:20,2,,#,"To support systems engineers as they manage this complexity, # IBM is expanding our software & systems engineering portfolio with the Requirements Quality Assistant."
1046118043334651904,2018-09-29 21:22:32,5,@ @,# # # #,"Dear @ swiftcommunity, if 97% of world’s largest banks are # IBM clients & 90% of credit card transactions are processed on # IBM mainframes, & IBM Blockchain World Wire is going live soon using # StellarLumens, why you are not a parthner of @ StellarOrg & # IBM? Act now or lose market pic.twitter.com/juNRQLdSDT"
1046116934801125378,2018-09-29 21:18:07,4,@tim_cook,# # # # # # # # # # # # # # # # # # # # # # # # # # #,# Apple # iPhones # iPhoneXS # smartphone # Intel # AMD # IBM@tim_cook # US # Internet # Cloud # AI # fintech # Engineering # ArtificialIntelligence # MachineLearning # Bigdata # news # NEWSで妄想 # USA # IoT # DataScience # Computing # IT # Data # innovation # tech # TechNewhttps://twitter.com/TheIotWarehouse/status/1046116010095509505 …
1046112545579446272,2018-09-29 21:00:41,2,,# #,Our machine learning analytics and Watson working in perfect harmony http://bit.ly/2MWEe1G # Cloud # IBM
1046092377302200320,2018-09-29 19:40:32,4,,# # # # # # #,AT&T to Launch Suite of Enterprise Blockchain Solutions Using # IBM and # Microsoft Technology BY: Priyeshu Garg https://btcmanager.com/att-suite-enterprise-blockchain-ibm-microsoft/?utm_source=Twitter&utm_medium=socialpush&utm_campaign=SNAP … # Adoption # ATT # BlockchainTechnology # Business # Logisticspic.twitter.com/aqCXQIS38y
1046085467517722624,2018-09-29 19:13:05,6,@,# # # #,# IBM Austria is already in World Premiere mood for # Domino V10 and the @ panagenda product manager session on October 10 # magic # domino2025pic.twitter.com/wl3E3Rkwmj
1046084241069682690,2018-09-29 19:08:13,2,@ @,# # # # # # #,"Just a few days left until the World Premiere of # IBM⁠ ⁠ # Domino V10 in Frankfurt. Meet team @ panagenda at the event, visit our booth and have an # asktheexpert session with @ panareima # domino2025 # notes10 # marvelclient # applicationinsightshttps://www.ibm.com/blogs/collaboration-solutions/2018/08/22/find-us-world-premiere-domino-v10/ …"
1046037128331825152,2018-09-29 16:01:00,3,@ @ @,# # # # # # # # # # #,"{ # podcast } From here to AI - ep. 003 - Jack Wells, Director of Science - Oak Ridge National Lab http://bit.ly/fhtai003 # AI # WinWithAI # Artificialintelligence # MachineLearning # DeepLearning @ IBM # IBM @ IBMPowerSystems # IBMPowerSystems # POWER9 # DataStorage @ IBMStorage # AllFlash"
1046023586224508929,2018-09-29 15:07:11,1,,# # # #,Within a few years # quantum computing will be used by new categories of professionals and developers looking to this emerging method of computing to solve problems once considered unsolvable. # qbits # ibm # innovation https://youtu.be/bhYHto5ss7M pic.twitter.com/jHYFlnEYiu
1046017997574299648,2018-09-29 14:44:59,1,,# # # # # # #,"# ATT Launches # Blockchain Solution Suites Designed to Work With Technology from # IBM & # Microsoft: # ATT announced earlier this week the launch of its # blockchain solution # suite. According to the telecommunication giant, The suite was designed to work… http://news.smallbusines.co.uk/QlmJth pic.twitter.com/fIh5E6AbDf"
1045992384855769088,2018-09-29 13:03:12,2,,# # # # # # # # # # # # # # # # # # # #,"After # IBM and # Microsoft, AT&T comes up with # blockchain solutions - # coinmarketcap # blockchain # bittrex # Crypto # Bitcoin # cryptocurrency $ BTC $ XRP $ LTC $ BNB $ ADA $ TRX $ EOS $ ETH $ ETC # Money # Finance # Binance # Bitfinex # Huobi # Coinbase # Bittrex # Litecoin # Ripple # Cardano # Tron"
1045976531040956416,2018-09-29 12:00:12,5,,# # #,Marsh expands blockchain partnership with IBM http://ow.ly/sC7X30m1qbM # Blockchain # Marsh # IBM pic.twitter.com/dadZsyGcjq
1045947091011260417,2018-09-29 10:03:13,4,@ @,# # # # # # # # # # # # # # # # # # # # # # #,# Solid # Inrupt Google it. @ inrupt_inc @ SolidMit # technology # tech # google # networking # ibm # government # internet # opensource # dataprivacy # privacy # newinternet # thewebweneed # yourdataisyourdata # decentralized # web # platform # w3c # innovation # technews # security # softwarepic.twitter.com/AehZwW4BsS
1045935102465900544,2018-09-29 09:15:35,2,,# # #,"It's the bridge to the future, so do not miss it! :-) https://goo.gl/3zzuYD # GSEorg # guideshareeurope # IBM"
1045846882436743168,2018-09-29 03:25:02,4,,# # # # # #,IBM's Unbiased Approach To AI Discrimination http://ow.ly/Usrk30lZlwK # IBM # ArtificialIntelligence # AI # MachineLearning # TechNews # Technology
1045835284204548096,2018-09-29 02:38:57,7,@ @ @ @ @ @ @ @ @ @ @ @,# # # # #,# FF IBM Influencer Panel on theCUBE from IBM Winning with AI @ bobehayes @ sardire @ data_nerd @ TmanSpeaks @ cspenn @ jennjshin @ Kevin_Jackson @ mclynd @ datachick @ psb_dc @ IBMAnalytics @ IBM https://www.youtube.com/watch?v=rN0uD7B1dBI&list=PLenh213llmcar0q_mDNWvK_0OYTT1djzw … # IBMAnalytics # IBM # WinWithAI # theCUBEpic.twitter.com/WudoJbSIsH
1046187708526276608,2018-09-30 01:59:21,9,,# # # # # # # # # # # # # # # # # #,What each # Cloud company could bring to the Pentagon's $10 B JEDI cloud contract https://tcrn.ch/2NcQDtk # AI # BigData # BlockChain # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # JavaScript # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy # Docker # NodeJS
1046186645509337089,2018-09-30 01:55:08,2,@,#39a2500c40a0 # # # # # # # # # # # # # # #,How Taiwan Is Becoming A Top Destination For Artificial Intelligence In Asia via @ forbes https://www.forbes.com/sites/ralphjennings/2018/09/29/how-taiwan-is-becoming-a-top-destination-for-artificial-intelligence-in-asia/#39a2500c40a0 … # AI # BigData # BlockChain # CryptoCurrency # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy
1046149791305158656,2018-09-29 23:28:41,13,@ @ @ @,# #,"“With its newly-announced AI Fairness 360 toolkit, IBM is throwing down the gauntlet. The toolkit is a sort of Swiss Army knife of algorithms, available to anyone, designed to eliminate [AI] bias.” https://newatlas.com/ibm-removing-ai-bias/56554/ … @ nwtls @ IBMResearch @ krvarshney @ datapriestess # AI # IBM"
1046127053756649477,2018-09-29 21:58:20,2,,#,"To support systems engineers as they manage this complexity, # IBM is expanding our software & systems engineering portfolio with the Requirements Quality Assistant."
1046118043334651904,2018-09-29 21:22:32,5,@ @,# # # #,"Dear @ swiftcommunity, if 97% of world’s largest banks are # IBM clients & 90% of credit card transactions are processed on # IBM mainframes, & IBM Blockchain World Wire is going live soon using # StellarLumens, why you are not a parthner of @ StellarOrg & # IBM? Act now or lose market pic.twitter.com/juNRQLdSDT"
1046116934801125378,2018-09-29 21:18:07,4,@tim_cook,# # # # # # # # # # # # # # # # # # # # # # # # # # #,# Apple # iPhones # iPhoneXS # smartphone # Intel # AMD # IBM@tim_cook # US # Internet # Cloud # AI # fintech # Engineering # ArtificialIntelligence # MachineLearning # Bigdata # news # NEWSで妄想 # USA # IoT # DataScience # Computing # IT # Data # innovation # tech # TechNewhttps://twitter.com/TheIotWarehouse/status/1046116010095509505 …
1046112545579446272,2018-09-29 21:00:41,2,,# #,Our machine learning analytics and Watson working in perfect harmony http://bit.ly/2MWEe1G # Cloud # IBM
1046092377302200320,2018-09-29 19:40:32,4,,# # # # # # #,AT&T to Launch Suite of Enterprise Blockchain Solutions Using # IBM and # Microsoft Technology BY: Priyeshu Garg https://btcmanager.com/att-suite-enterprise-blockchain-ibm-microsoft/?utm_source=Twitter&utm_medium=socialpush&utm_campaign=SNAP … # Adoption # ATT # BlockchainTechnology # Business # Logisticspic.twitter.com/aqCXQIS38y
1046085467517722624,2018-09-29 19:13:05,6,@,# # # #,# IBM Austria is already in World Premiere mood for # Domino V10 and the @ panagenda product manager session on October 10 # magic # domino2025pic.twitter.com/wl3E3Rkwmj
1046084241069682690,2018-09-29 19:08:13,2,@ @,# # # # # # #,"Just a few days left until the World Premiere of # IBM⁠ ⁠ # Domino V10 in Frankfurt. Meet team @ panagenda at the event, visit our booth and have an # asktheexpert session with @ panareima # domino2025 # notes10 # marvelclient # applicationinsightshttps://www.ibm.com/blogs/collaboration-solutions/2018/08/22/find-us-world-premiere-domino-v10/ …"
1046037128331825152,2018-09-29 16:01:00,3,@ @ @,# # # # # # # # # # #,"{ # podcast } From here to AI - ep. 003 - Jack Wells, Director of Science - Oak Ridge National Lab http://bit.ly/fhtai003 # AI # WinWithAI # Artificialintelligence # MachineLearning # DeepLearning @ IBM # IBM @ IBMPowerSystems # IBMPowerSystems # POWER9 # DataStorage @ IBMStorage # AllFlash"
1046023586224508929,2018-09-29 15:07:11,1,,# # # #,Within a few years # quantum computing will be used by new categories of professionals and developers looking to this emerging method of computing to solve problems once considered unsolvable. # qbits # ibm # innovation https://youtu.be/bhYHto5ss7M pic.twitter.com/jHYFlnEYiu
1046017997574299648,2018-09-29 14:44:59,1,,# # # # # # #,"# ATT Launches # Blockchain Solution Suites Designed to Work With Technology from # IBM & # Microsoft: # ATT announced earlier this week the launch of its # blockchain solution # suite. According to the telecommunication giant, The suite was designed to work… http://news.smallbusines.co.uk/QlmJth pic.twitter.com/fIh5E6AbDf"
1045992384855769088,2018-09-29 13:03:12,2,,# # # # # # # # # # # # # # # # # # # #,"After # IBM and # Microsoft, AT&T comes up with # blockchain solutions - # coinmarketcap # blockchain # bittrex # Crypto # Bitcoin # cryptocurrency $ BTC $ XRP $ LTC $ BNB $ ADA $ TRX $ EOS $ ETH $ ETC # Money # Finance # Binance # Bitfinex # Huobi # Coinbase # Bittrex # Litecoin # Ripple # Cardano # Tron"
1045976531040956416,2018-09-29 12:00:12,5,,# # #,Marsh expands blockchain partnership with IBM http://ow.ly/sC7X30m1qbM # Blockchain # Marsh # IBM pic.twitter.com/dadZsyGcjq
1045947091011260417,2018-09-29 10:03:13,4,@ @,# # # # # # # # # # # # # # # # # # # # # # #,# Solid # Inrupt Google it. @ inrupt_inc @ SolidMit # technology # tech # google # networking # ibm # government # internet # opensource # dataprivacy # privacy # newinternet # thewebweneed # yourdataisyourdata # decentralized # web # platform # w3c # innovation # technews # security # softwarepic.twitter.com/AehZwW4BsS
1045935102465900544,2018-09-29 09:15:35,2,,# # #,"It's the bridge to the future, so do not miss it! :-) https://goo.gl/3zzuYD # GSEorg # guideshareeurope # IBM"
1045846882436743168,2018-09-29 03:25:02,4,,# # # # # #,IBM's Unbiased Approach To AI Discrimination http://ow.ly/Usrk30lZlwK # IBM # ArtificialIntelligence # AI # MachineLearning # TechNews # Technology
1045835284204548096,2018-09-29 02:38:57,7,@ @ @ @ @ @ @ @ @ @ @ @,# # # # #,# FF IBM Influencer Panel on theCUBE from IBM Winning with AI @ bobehayes @ sardire @ data_nerd @ TmanSpeaks @ cspenn @ jennjshin @ Kevin_Jackson @ mclynd @ datachick @ psb_dc @ IBMAnalytics @ IBM https://www.youtube.com/watch?v=rN0uD7B1dBI&list=PLenh213llmcar0q_mDNWvK_0OYTT1djzw … # IBMAnalytics # IBM # WinWithAI # theCUBEpic.twitter.com/WudoJbSIsH
1046187708526276608,2018-09-30 01:59:21,9,,# # # # # # # # # # # # # # # # # #,What each # Cloud company could bring to the Pentagon's $10 B JEDI cloud contract https://tcrn.ch/2NcQDtk # AI # BigData # BlockChain # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # JavaScript # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy # Docker # NodeJS
1046186645509337089,2018-09-30 01:55:08,2,@,#39a2500c40a0 # # # # # # # # # # # # # # #,How Taiwan Is Becoming A Top Destination For Artificial Intelligence In Asia via @ forbes https://www.forbes.com/sites/ralphjennings/2018/09/29/how-taiwan-is-becoming-a-top-destination-for-artificial-intelligence-in-asia/#39a2500c40a0 … # AI # BigData # BlockChain # CryptoCurrency # CyberAttack # CyberSecurity # DeepLearning # DataScience # DRONE # FinTech # IBM # Innovation # IoT # MachineLearning # Privacy
1046149791305158656,2018-09-29 23:28:41,13,@ @ @ @,# #,"“With its newly-announced AI Fairness 360 toolkit, IBM is throwing down the gauntlet. The toolkit is a sort of Swiss Army knife of algorithms, available to anyone, designed to eliminate [AI] bias.” https://newatlas.com/ibm-removing-ai-bias/56554/ … @ nwtls @ IBMResearch @ krvarshney @ datapriestess # AI # IBM"
1046127053756649477,2018-09-29 21:58:20,2,,#,"To support systems engineers as they manage this complexity, # IBM is expanding our software & systems engineering portfolio with the Requirements Quality Assistant."
1046118043334651904,2018-09-29 21:22:32,5,@ @,# # # #,"Dear @ swiftcommunity, if 97% of world’s largest banks are # IBM clients & 90% of credit card transactions are processed on # IBM mainframes, & IBM Blockchain World Wire is going live soon using # StellarLumens, why you are not a parthner of @ StellarOrg & # IBM? Act now or lose market pic.twitter.com/juNRQLdSDT"
1046116934801125378,2018-09-29 21:18:07,4,@tim_cook,# # # # # # # # # # # # # # # # # # # # # # # # # # #,# Apple # iPhones # iPhoneXS # smartphone # Intel # AMD # IBM@tim_cook # US # Internet # Cloud # AI # fintech # Engineering # ArtificialIntelligence # MachineLearning # Bigdata # news # NEWSで妄想 # USA # IoT # DataScience # Computing # IT # Data # innovation # tech # TechNewhttps://twitter.com/TheIotWarehouse/status/1046116010095509505 …
1046112545579446272,2018-09-29 21:00:41,2,,# #,Our machine learning analytics and Watson working in perfect harmony http://bit.ly/2MWEe1G # Cloud # IBM
1046092377302200320,2018-09-29 19:40:32,4,,# # # # # # #,AT&T to Launch Suite of Enterprise Blockchain Solutions Using # IBM and # Microsoft Technology BY: Priyeshu Garg https://btcmanager.com/att-suite-enterprise-blockchain-ibm-microsoft/?utm_source=Twitter&utm_medium=socialpush&utm_campaign=SNAP … # Adoption # ATT # BlockchainTechnology # Business # Logisticspic.twitter.com/aqCXQIS38y
1046085467517722624,2018-09-29 19:13:05,6,@,# # # #,# IBM Austria is already in World Premiere mood for # Domino V10 and the @ panagenda product manager session on October 10 # magic # domino2025pic.twitter.com/wl3E3Rkwmj
1046084241069682690,2018-09-29 19:08:13,2,@ @,# # # # # # #,"Just a few days left until the World Premiere of # IBM⁠ ⁠ # Domino V10 in Frankfurt. Meet team @ panagenda at the event, visit our booth and have an # asktheexpert session with @ panareima # domino2025 # notes10 # marvelclient # applicationinsightshttps://www.ibm.com/blogs/collaboration-solutions/2018/08/22/find-us-world-premiere-domino-v10/ …"
